data,rbob_usd
03/10/2005,1.8888
04/10/2005,1.8453
05/10/2005,1.765
06/10/2005,1.72
07/10/2005,1.74
10/10/2005,1.73
11/10/2005,1.77
12/10/2005,1.7757
13/10/2005,1.7286
14/10/2005,1.7044
17/10/2005,1.757
18/10/2005,1.69
19/10/2005,1.6572
20/10/2005,1.6025
21/10/2005,1.645
24/10/2005,1.6053
25/10/2005,1.662
26/10/2005,1.6
27/10/2005,1.61
28/10/2005,1.645
31/10/2005,1.5811
01/11/2005,1.596
02/11/2005,1.576
03/11/2005,1.626
04/11/2005,1.605
07/11/2005,1.579
08/11/2005,1.6074
09/11/2005,1.588
10/11/2005,1.5438
11/11/2005,1.54
14/11/2005,1.543
15/11/2005,1.5087
16/11/2005,1.5267
17/11/2005,1.5043
18/11/2005,1.5023
21/11/2005,1.508
22/11/2005,1.5582
23/11/2005,1.548
28/11/2005,1.5019
29/11/2005,1.4806
30/11/2005,1.5271
01/12/2005,1.5925
02/12/2005,1.6313
05/12/2005,1.615
06/12/2005,1.61
07/12/2005,1.5976
08/12/2005,1.6666
09/12/2005,1.6399
12/12/2005,1.6868
13/12/2005,1.6909
14/12/2005,1.6857
15/12/2005,1.68
16/12/2005,1.6189
19/12/2005,1.5752
20/12/2005,1.5588
21/12/2005,1.5764
22/12/2005,1.5906
23/12/2005,1.6005
27/12/2005,1.5734
28/12/2005,1.6211
29/12/2005,1.6824
30/12/2005,1.74
03/01/2006,1.7862
04/01/2006,1.8245
05/01/2006,1.817
06/01/2006,1.8455
09/01/2006,1.7975
10/01/2006,1.78
11/01/2006,1.7631
12/01/2006,1.7685
13/01/2006,1.7711
17/01/2006,1.84
18/01/2006,1.8
19/01/2006,1.8
20/01/2006,1.83
23/01/2006,1.81
24/01/2006,1.7744
25/01/2006,1.7046
26/01/2006,1.7243
27/01/2006,1.7714
30/01/2006,1.8049
31/01/2006,1.7558
01/02/2006,1.7435
02/02/2006,1.6893
03/02/2006,1.7017
06/02/2006,1.6622
07/02/2006,1.614
08/02/2006,1.5831
09/02/2006,1.5801
10/02/2006,1.5105
13/02/2006,1.478
14/02/2006,1.4461
15/02/2006,1.431
16/02/2006,1.4883
17/02/2006,1.5287
21/02/2006,1.5307
22/02/2006,1.4979
23/02/2006,1.5201
24/02/2006,1.5597
27/02/2006,1.487
28/02/2006,1.5443
01/03/2006,1.7999
02/03/2006,1.8625
03/03/2006,1.8981
06/03/2006,1.841
07/03/2006,1.8535
08/03/2006,1.8323
09/03/2006,1.84
10/03/2006,1.8185
13/03/2006,1.87
14/03/2006,1.9489
15/03/2006,1.9105
16/03/2006,1.949
17/03/2006,1.9325
20/03/2006,1.8748
21/03/2006,1.8975
22/03/2006,1.848
23/03/2006,1.915
24/03/2006,1.9575
27/03/2006,1.972
28/03/2006,2.0385
29/03/2006,2.0755
30/03/2006,2.0805
31/03/2006,2.0645
03/04/2006,2.0512
04/04/2006,2.0625
05/04/2006,2.106
06/04/2006,2.1439
07/04/2006,2.1251
10/04/2006,2.1514
11/04/2006,2.1921
12/04/2006,2.2155
13/04/2006,2.2297
17/04/2006,2.2847
18/04/2006,2.3214
19/04/2006,2.3469
20/04/2006,2.322
21/04/2006,2.3595
24/04/2006,2.304
25/04/2006,2.245
26/04/2006,2.251
27/04/2006,2.1669
28/04/2006,2.21
01/05/2006,2.2756
02/05/2006,2.325
03/05/2006,2.2825
04/05/2006,2.1736
05/05/2006,2.2673
08/05/2006,2.2486
09/05/2006,2.351
10/05/2006,2.4594
11/05/2006,2.4895
12/05/2006,2.4256
15/05/2006,2.268
16/05/2006,2.2258
17/05/2006,2.16
18/05/2006,2.175
19/05/2006,2.185
22/05/2006,2.1722
23/05/2006,2.25
24/05/2006,2.1567
25/05/2006,2.24
26/05/2006,2.31
30/05/2006,2.3347
31/05/2006,2.2873
01/06/2006,2.2746
02/06/2006,2.3625
05/06/2006,2.3367
06/06/2006,2.3464
07/06/2006,2.2625
08/06/2006,2.2787
09/06/2006,2.3053
12/06/2006,2.2599
13/06/2006,2.171
14/06/2006,2.1822
15/06/2006,2.2019
16/06/2006,2.2048
19/06/2006,2.1637
20/06/2006,2.1668
21/06/2006,2.2302
22/06/2006,2.2752
23/06/2006,2.2947
26/06/2006,2.3433
27/06/2006,2.3289
28/06/2006,2.3185
29/06/2006,2.3665
30/06/2006,2.3931
05/07/2006,2.4142
06/07/2006,2.4055
07/07/2006,2.3876
10/07/2006,2.3049
11/07/2006,2.3122
12/07/2006,2.3675
13/07/2006,2.3856
14/07/2006,2.4308
17/07/2006,2.399
18/07/2006,2.3669
19/07/2006,2.3327
20/07/2006,2.3586
21/07/2006,2.4246
24/07/2006,2.4193
25/07/2006,2.39
26/07/2006,2.375
27/07/2006,2.3529
28/07/2006,2.338
31/07/2006,2.3496
01/08/2006,2.3724
02/08/2006,2.4124
03/08/2006,2.3654
04/08/2006,2.3205
07/08/2006,2.32
08/08/2006,2.272
09/08/2006,2.1987
10/08/2006,2.0678
11/08/2006,2.1324
14/08/2006,2.0498
15/08/2006,2.0692
16/08/2006,2.0258
17/08/2006,1.965
18/08/2006,2.0052
21/08/2006,1.9783
22/08/2006,1.9807
23/08/2006,1.8855
24/08/2006,1.8608
25/08/2006,1.9058
28/08/2006,1.8283
29/08/2006,1.825
30/08/2006,1.8335
31/08/2006,1.8207
01/09/2006,1.7842
05/09/2006,1.6826
06/09/2006,1.679
07/09/2006,1.6841
08/09/2006,1.6423
11/09/2006,1.6215
12/09/2006,1.6083
13/09/2006,1.6005
14/09/2006,1.6016
15/09/2006,1.6371
18/09/2006,1.6266
19/09/2006,1.5483
20/09/2006,1.4929
21/09/2006,1.5338
22/09/2006,1.5199
25/09/2006,1.5008
26/09/2006,1.5262
27/09/2006,1.5633
28/09/2006,1.5602
29/09/2006,1.5632
02/10/2006,1.5425
03/10/2006,1.4981
04/10/2006,1.5346
05/10/2006,1.5472
06/10/2006,1.5302
09/10/2006,1.5207
10/10/2006,1.4867
11/10/2006,1.4787
12/10/2006,1.4872
13/10/2006,1.5181
16/10/2006,1.5322
17/10/2006,1.5171
18/10/2006,1.5003
19/10/2006,1.5328
20/10/2006,1.5094
23/10/2006,1.5044
24/10/2006,1.5322
25/10/2006,1.5875
26/10/2006,1.5422
27/10/2006,1.5563
30/10/2006,1.46
31/10/2006,1.4466
01/11/2006,1.4948
02/11/2006,1.4765
03/11/2006,1.5257
06/11/2006,1.5433
07/11/2006,1.5356
08/11/2006,1.5777
09/11/2006,1.6052
10/11/2006,1.5656
13/11/2006,1.5471
14/11/2006,1.5577
15/11/2006,1.5947
16/11/2006,1.5411
17/11/2006,1.5493
20/11/2006,1.5605
21/11/2006,1.6427
22/11/2006,1.5967
27/11/2006,1.5975
28/11/2006,1.6371
29/11/2006,1.7084
30/11/2006,1.7024
01/12/2006,1.7021
04/12/2006,1.6631
05/12/2006,1.6439
06/12/2006,1.6213
07/12/2006,1.6232
08/12/2006,1.6171
11/12/2006,1.5958
12/12/2006,1.597
13/12/2006,1.6221
14/12/2006,1.6701
15/12/2006,1.7039
18/12/2006,1.6749
19/12/2006,1.7106
20/12/2006,1.693
21/12/2006,1.6489
22/12/2006,1.6309
26/12/2006,1.5716
27/12/2006,1.5889
28/12/2006,1.598
29/12/2006,1.6021
02/01/2007,1.6163
03/01/2007,1.5489
04/01/2007,1.487
05/01/2007,1.4931
08/01/2007,1.4685
09/01/2007,1.4696
10/01/2007,1.4292
11/01/2007,1.3905
12/01/2007,1.432
16/01/2007,1.3693
17/01/2007,1.3786
18/01/2007,1.3553
19/01/2007,1.398
22/01/2007,1.3754
23/01/2007,1.4473
24/01/2007,1.4616
25/01/2007,1.4441
26/01/2007,1.4834
29/01/2007,1.441
30/01/2007,1.5213
31/01/2007,1.5009
01/02/2007,1.5253
02/02/2007,1.5729
05/02/2007,1.5599
06/02/2007,1.5725
07/02/2007,1.5415
08/02/2007,1.5933
09/02/2007,1.6148
12/02/2007,1.5527
13/02/2007,1.6091
14/02/2007,1.6162
15/02/2007,1.5972
16/02/2007,1.6453
20/02/2007,1.6491
21/02/2007,1.7047
22/02/2007,1.7548
23/02/2007,1.7631
26/02/2007,1.7777
27/02/2007,1.8161
28/02/2007,1.8476
01/03/2007,1.9101
02/03/2007,1.9018
05/03/2007,1.8447
06/03/2007,1.8533
07/03/2007,1.8955
08/03/2007,1.9261
09/03/2007,1.9021
12/03/2007,1.9105
13/03/2007,1.9318
14/03/2007,1.9283
15/03/2007,1.8816
16/03/2007,1.9071
19/03/2007,1.9581
20/03/2007,1.9421
21/03/2007,1.9349
22/03/2007,1.9575
23/03/2007,1.9983
26/03/2007,2.0677
27/03/2007,2.073
28/03/2007,2.0572
29/03/2007,2.1355
30/03/2007,2.1115
02/04/2007,2.0428
03/04/2007,2.0177
04/04/2007,2.1054
05/04/2007,2.1288
09/04/2007,2.0946
10/04/2007,2.123
11/04/2007,2.1587
12/04/2007,2.1918
13/04/2007,2.1797
16/04/2007,2.1157
17/04/2007,2.0558
18/04/2007,2.0833
19/04/2007,2.0888
20/04/2007,2.1374
23/04/2007,2.1907
24/04/2007,2.2089
25/04/2007,2.2826
26/04/2007,2.2903
27/04/2007,2.3613
30/04/2007,2.4405
01/05/2007,2.2447
02/05/2007,2.2326
03/05/2007,2.2476
04/05/2007,2.2164
07/05/2007,2.1896
08/05/2007,2.2045
09/05/2007,2.2309
10/05/2007,2.3261
11/05/2007,2.3521
14/05/2007,2.3012
15/05/2007,2.3016
16/05/2007,2.337
17/05/2007,2.4366
18/05/2007,2.4077
21/05/2007,2.4013
22/05/2007,2.3063
23/05/2007,2.3104
24/05/2007,2.3569
25/05/2007,2.4037
29/05/2007,2.2979
30/05/2007,2.2725
31/05/2007,2.2512
01/06/2007,2.2446
04/06/2007,2.238
05/06/2007,2.2073
06/06/2007,2.1904
07/06/2007,2.1927
08/06/2007,2.1271
11/06/2007,2.1513
12/06/2007,2.135
13/06/2007,2.1553
14/06/2007,2.2247
15/06/2007,2.2601
18/06/2007,2.2643
19/06/2007,2.2346
20/06/2007,2.2281
21/06/2007,2.2467
22/06/2007,2.2866
25/06/2007,2.3025
26/06/2007,2.2469
27/06/2007,2.2546
28/06/2007,2.2667
29/06/2007,2.2942
02/07/2007,2.0716
03/07/2007,2.2644
05/07/2007,2.0792
06/07/2007,2.091
09/07/2007,2.3446
10/07/2007,2.3694
11/07/2007,2.3063
12/07/2007,2.2663
13/07/2007,2.2248
16/07/2007,2.1262
17/07/2007,2.1007
18/07/2007,2.1953
19/07/2007,2.1914
20/07/2007,2.1646
23/07/2007,2.1041
24/07/2007,2.0477
25/07/2007,2.0879
26/07/2007,2.0759
27/07/2007,2.1017
30/07/2007,2.0856
31/07/2007,2.1408
01/08/2007,2.0296
02/08/2007,2.0362
03/08/2007,2.029
06/08/2007,1.9259
07/08/2007,1.9442
08/08/2007,1.9377
09/08/2007,1.934
10/08/2007,1.9548
13/08/2007,1.9375
14/08/2007,1.9738
15/08/2007,2.0088
16/08/2007,1.9783
17/08/2007,2.0388
20/08/2007,1.9365
21/08/2007,1.8637
22/08/2007,1.889
23/08/2007,1.9232
24/08/2007,1.9814
27/08/2007,2.0393
28/08/2007,2.0154
29/08/2007,2.1008
30/08/2007,1.9771
31/08/2007,2.0519
04/09/2007,1.991
05/09/2007,1.984
06/09/2007,1.9876
07/09/2007,1.9998
10/09/2007,1.9786
11/09/2007,1.9811
12/09/2007,2.016
13/09/2007,2.0464
14/09/2007,2.0364
17/09/2007,2.0396
18/09/2007,2.0525
19/09/2007,2.0655
20/09/2007,2.1351
21/09/2007,2.1145
24/09/2007,2.0834
25/09/2007,2.0379
26/09/2007,2.0274
27/09/2007,2.0939
28/09/2007,2.0683
01/10/2007,1.9813
02/10/2007,1.9828
03/10/2007,1.9959
04/10/2007,2.0522
05/10/2007,2.0493
08/10/2007,2.0002
09/10/2007,2.0202
10/10/2007,2.0336
11/10/2007,2.0666
12/10/2007,2.0851
15/10/2007,2.1575
16/10/2007,2.1737
17/10/2007,2.1466
18/10/2007,2.1851
19/10/2007,2.1687
22/10/2007,2.1334
23/10/2007,2.1089
24/10/2007,2.1475
25/10/2007,2.2358
26/10/2007,2.274
29/10/2007,2.3274
30/10/2007,2.2571
31/10/2007,2.34
01/11/2007,2.3432
02/11/2007,2.4395
05/11/2007,2.3811
06/11/2007,2.435
07/11/2007,2.3009
08/11/2007,2.2932
09/11/2007,2.3043
12/11/2007,2.2589
13/11/2007,2.1991
14/11/2007,2.2645
15/11/2007,2.2341
16/11/2007,2.2663
19/11/2007,2.2833
20/11/2007,2.4515
21/11/2007,2.4371
23/11/2007,2.467
26/11/2007,2.3497
27/11/2007,2.2974
28/11/2007,2.2678
29/11/2007,2.2956
30/11/2007,2.2715
03/12/2007,2.309
04/12/2007,2.3311
05/12/2007,2.3063
06/12/2007,2.3647
07/12/2007,2.3314
10/12/2007,2.3229
11/12/2007,2.3623
12/12/2007,2.4407
13/12/2007,2.3903
14/12/2007,2.3696
17/12/2007,2.3778
18/12/2007,2.3538
19/12/2007,2.3718
20/12/2007,2.3623
21/12/2007,2.3903
24/12/2007,2.3996
26/12/2007,2.4456
27/12/2007,2.4639
28/12/2007,2.4181
31/12/2007,2.4037
02/01/2008,2.4818
03/01/2008,2.4793
04/01/2008,2.4677
07/01/2008,2.3965
08/01/2008,2.4263
09/01/2008,2.3884
10/01/2008,2.3529
11/01/2008,2.3465
14/01/2008,2.3848
15/01/2008,2.3426
16/01/2008,2.3272
17/01/2008,2.3112
18/01/2008,2.3262
22/01/2008,2.3063
23/01/2008,2.2748
24/01/2008,2.3133
25/01/2008,2.3551
28/01/2008,2.3702
29/01/2008,2.3839
30/01/2008,2.3944
31/01/2008,2.3951
01/02/2008,2.3503
04/02/2008,2.3751
05/02/2008,2.3511
06/02/2008,2.3308
07/02/2008,2.351
08/02/2008,2.3572
11/02/2008,2.3962
12/02/2008,2.368
13/02/2008,2.3899
14/02/2008,2.4761
15/02/2008,2.4938
19/02/2008,2.6031
20/02/2008,2.5852
21/02/2008,2.522
22/02/2008,2.5337
25/02/2008,2.5419
26/02/2008,2.5505
27/02/2008,2.4777
28/02/2008,2.4957
29/02/2008,2.5123
03/03/2008,2.6298
04/03/2008,2.5524
05/03/2008,2.6649
06/03/2008,2.6553
07/03/2008,2.6578
10/03/2008,2.6583
11/03/2008,2.6624
12/03/2008,2.7286
13/03/2008,2.6828
14/03/2008,2.6894
17/03/2008,2.5042
18/03/2008,2.66
19/03/2008,2.5603
20/03/2008,2.6051
24/03/2008,2.6412
25/03/2008,2.6203
26/03/2008,2.7429
27/03/2008,2.7163
28/03/2008,2.717
31/03/2008,2.6163
01/04/2008,2.6392
02/04/2008,2.7736
03/04/2008,2.7243
04/04/2008,2.7567
07/04/2008,2.7835
08/04/2008,2.7504
09/04/2008,2.7742
10/04/2008,2.7921
11/04/2008,2.8073
14/04/2008,2.8218
15/04/2008,2.881
16/04/2008,2.939
17/04/2008,2.9578
18/04/2008,2.9893
21/04/2008,2.9791
22/04/2008,3.0164
23/04/2008,3.0507
24/04/2008,3.0186
25/04/2008,3.0537
28/04/2008,3.0307
29/04/2008,2.9392
30/04/2008,2.9312
01/05/2008,2.8782
02/05/2008,2.9664
05/05/2008,3.0529
06/05/2008,3.1055
07/05/2008,3.1182
08/05/2008,3.1378
09/05/2008,3.2012
12/05/2008,3.1642
13/05/2008,3.2
14/05/2008,3.1804
15/05/2008,3.1658
16/05/2008,3.2235
19/05/2008,3.2366
20/05/2008,3.3044
21/05/2008,3.3965
22/05/2008,3.3297
23/05/2008,3.396
27/05/2008,3.383
28/05/2008,3.4476
29/05/2008,3.4042
30/05/2008,3.4089
02/06/2008,3.3907
03/06/2008,3.3525
04/06/2008,3.1951
05/06/2008,3.3345
06/06/2008,3.4638
09/06/2008,3.3678
10/06/2008,3.3334
11/06/2008,3.4656
12/06/2008,3.526
13/06/2008,3.4626
16/06/2008,3.4379
17/06/2008,3.4179
18/06/2008,3.4861
19/06/2008,3.3526
20/06/2008,3.4544
23/06/2008,3.4733
24/06/2008,3.4906
25/06/2008,3.4515
26/06/2008,3.5699
27/06/2008,3.5743
30/06/2008,3.5777
01/07/2008,3.5134
02/07/2008,3.5494
03/07/2008,3.571
07/07/2008,3.4827
08/07/2008,3.3631
09/07/2008,3.3808
10/07/2008,3.5109
11/07/2008,3.5632
14/07/2008,3.5577
15/07/2008,3.3848
16/07/2008,3.2794
17/07/2008,3.1633
18/07/2008,3.1709
21/07/2008,3.2171
22/07/2008,3.147
23/07/2008,3.0344
24/07/2008,3.0594
25/07/2008,3.0323
28/07/2008,3.07
29/07/2008,3.0077
30/07/2008,3.1351
31/07/2008,3.048
01/08/2008,3.0843
04/08/2008,3.0002
05/08/2008,2.9564
06/08/2008,2.9493
07/08/2008,3.0027
08/08/2008,3.0457
11/08/2008,3.0299
12/08/2008,2.998
13/08/2008,3.0666
14/08/2008,3.0548
15/08/2008,3.0355
18/08/2008,2.9935
19/08/2008,3.0367
20/08/2008,3.0943
21/08/2008,3.2376
22/08/2008,3.0969
25/08/2008,3.1202
26/08/2008,3.14
27/08/2008,3.1545
28/08/2008,3.1117
29/08/2008,3.0975
02/09/2008,2.7337
03/09/2008,2.7668
04/09/2008,2.7404
05/09/2008,2.6861
08/09/2008,2.7503
09/09/2008,2.6526
10/09/2008,2.6616
11/09/2008,2.7488
12/09/2008,2.7696
15/09/2008,2.5614
16/09/2008,2.4008
17/09/2008,2.463
18/09/2008,2.4824
19/09/2008,2.5997
22/09/2008,2.7038
23/09/2008,2.595
24/09/2008,2.5947
25/09/2008,2.6973
26/09/2008,2.6651
29/09/2008,2.397
30/09/2008,2.4847
01/10/2008,2.36
02/10/2008,2.255
03/10/2008,2.2283
06/10/2008,2.0591
07/10/2008,2.0628
08/10/2008,2.0298
09/10/2008,2.0273
10/10/2008,1.807
13/10/2008,1.9176
14/10/2008,1.8848
15/10/2008,1.7822
16/10/2008,1.622
17/10/2008,1.6661
20/10/2008,1.7201
21/10/2008,1.6919
22/10/2008,1.5709
23/10/2008,1.5778
24/10/2008,1.4779
27/10/2008,1.4769
28/10/2008,1.4555
29/10/2008,1.533
30/10/2008,1.467
31/10/2008,1.4413
03/11/2008,1.3625
04/11/2008,1.5327
05/11/2008,1.4244
06/11/2008,1.336
07/11/2008,1.3495
10/11/2008,1.3679
11/11/2008,1.3059
12/11/2008,1.2481
13/11/2008,1.3024
14/11/2008,1.2391
17/11/2008,1.1746
18/11/2008,1.1368
19/11/2008,1.107
20/11/2008,1.007
21/11/2008,1.0643
24/11/2008,1.1425
25/11/2008,1.0949
26/11/2008,1.1798
28/11/2008,1.1462
01/12/2008,1.1112
02/12/2008,1.0583
03/12/2008,1.0415
04/12/2008,0.9695
05/12/2008,0.9012
08/12/2008,0.9618
09/12/2008,0.9364
10/12/2008,0.9687
11/12/2008,1.0786
12/12/2008,1.0777
15/12/2008,1.0369
16/12/2008,1.04
17/12/2008,1.0055
18/12/2008,0.9629
19/12/2008,0.9693
22/12/2008,0.8862
23/12/2008,0.856
24/12/2008,0.7927
26/12/2008,0.844
29/12/2008,0.8745
30/12/2008,0.8853
31/12/2008,1.0082
02/01/2009,1.1105
05/01/2009,1.1824
06/01/2009,1.1892
07/01/2009,1.0764
08/01/2009,1.0882
09/01/2009,1.1112
12/01/2009,1.0841
13/01/2009,1.1489
14/01/2009,1.1677
15/01/2009,1.1742
16/01/2009,1.1672
20/01/2009,1.1431
21/01/2009,1.1738
22/01/2009,1.0934
23/01/2009,1.1544
26/01/2009,1.1531
27/01/2009,1.1085
28/01/2009,1.1835
29/01/2009,1.2309
30/01/2009,1.2689
02/02/2009,1.1492
03/02/2009,1.167
04/02/2009,1.2184
05/02/2009,1.2748
06/02/2009,1.2507
09/02/2009,1.2471
10/02/2009,1.2439
11/02/2009,1.2698
12/02/2009,1.2583
13/02/2009,1.2063
17/02/2009,1.1118
18/02/2009,1.0652
19/02/2009,1.0986
20/02/2009,1.0746
23/02/2009,1.0433
24/02/2009,1.0837
25/02/2009,1.1667
26/02/2009,1.3004
27/02/2009,1.2807
02/03/2009,1.2862
03/03/2009,1.3194
04/03/2009,1.3816
05/03/2009,1.3127
06/03/2009,1.3322
09/03/2009,1.3351
10/03/2009,1.2972
11/03/2009,1.2512
12/03/2009,1.3457
13/03/2009,1.3529
16/03/2009,1.3673
17/03/2009,1.4238
18/03/2009,1.3657
19/03/2009,1.4373
20/03/2009,1.457
23/03/2009,1.4881
24/03/2009,1.5026
25/03/2009,1.495
26/03/2009,1.5311
27/03/2009,1.4879
30/03/2009,1.3799
31/03/2009,1.4
01/04/2009,1.3717
02/04/2009,1.4698
03/04/2009,1.4924
06/04/2009,1.4755
07/04/2009,1.4604
08/04/2009,1.4396
09/04/2009,1.481
13/04/2009,1.4632
14/04/2009,1.4576
15/04/2009,1.4468
16/04/2009,1.4743
17/04/2009,1.4927
20/04/2009,1.4119
21/04/2009,1.4144
22/04/2009,1.3906
23/04/2009,1.3944
24/04/2009,1.442
27/04/2009,1.4032
28/04/2009,1.3977
29/04/2009,1.4484
30/04/2009,1.4742
01/05/2009,1.5174
04/05/2009,1.586
05/05/2009,1.5722
06/05/2009,1.628
07/05/2009,1.6655
08/05/2009,1.7055
11/05/2009,1.6802
12/05/2009,1.6679
13/05/2009,1.6888
14/05/2009,1.7237
15/05/2009,1.6806
18/05/2009,1.7581
19/05/2009,1.8125
20/05/2009,1.8095
21/05/2009,1.7997
22/05/2009,1.8408
26/05/2009,1.8524
27/05/2009,1.8917
28/05/2009,1.9105
29/05/2009,1.931
01/06/2009,1.9243
02/06/2009,1.9252
03/06/2009,1.9016
04/06/2009,1.9621
05/06/2009,1.9546
08/06/2009,1.936
09/06/2009,1.9667
10/06/2009,2.0153
11/06/2009,2.0649
12/06/2009,2.0431
15/06/2009,2.053
16/06/2009,2.0711
17/06/2009,2.0326
18/06/2009,2.0295
19/06/2009,1.9244
22/06/2009,1.8597
23/06/2009,1.8932
24/06/2009,1.8425
25/06/2009,1.8983
26/06/2009,1.8741
29/06/2009,1.9358
30/06/2009,1.8972
01/07/2009,1.859
02/07/2009,1.7908
06/07/2009,1.7404
07/07/2009,1.7328
08/07/2009,1.6333
09/07/2009,1.6638
10/07/2009,1.6505
13/07/2009,1.6394
14/07/2009,1.6466
15/07/2009,1.7081
16/07/2009,1.7135
17/07/2009,1.7699
20/07/2009,1.7894
21/07/2009,1.812
22/07/2009,1.8383
23/07/2009,1.9132
24/07/2009,1.9159
27/07/2009,1.9347
28/07/2009,1.9106
29/07/2009,1.855
30/07/2009,1.9911
31/07/2009,2.0448
03/08/2009,2.0693
04/08/2009,2.0567
05/08/2009,2.0512
06/08/2009,2.0607
07/08/2009,2.0081
10/08/2009,2.0274
11/08/2009,2.0422
12/08/2009,2.0253
13/08/2009,2.0192
14/08/2009,1.938
17/08/2009,1.9515
18/08/2009,2.0002
19/08/2009,2.0346
20/08/2009,1.9822
21/08/2009,1.9956
24/08/2009,2.0491
25/08/2009,2.007
26/08/2009,1.9826
27/08/2009,2.0314
28/08/2009,2.0618
31/08/2009,1.9859
01/09/2009,1.7822
02/09/2009,1.8086
03/09/2009,1.7928
04/09/2009,1.7763
08/09/2009,1.8289
09/09/2009,1.8281
10/09/2009,1.8036
11/09/2009,1.7598
14/09/2009,1.7433
15/09/2009,1.7892
16/09/2009,1.8483
17/09/2009,1.8512
18/09/2009,1.8324
21/09/2009,1.7514
22/09/2009,1.7816
23/09/2009,1.7049
24/09/2009,1.6366
25/09/2009,1.6205
28/09/2009,1.638
29/09/2009,1.6281
30/09/2009,1.7259
01/10/2009,1.7579
02/10/2009,1.7409
05/10/2009,1.7539
06/10/2009,1.7727
07/10/2009,1.7203
08/10/2009,1.7797
09/10/2009,1.768
12/10/2009,1.799
13/10/2009,1.8318
14/10/2009,1.8575
15/10/2009,1.9449
16/10/2009,1.9793
19/10/2009,1.9872
20/10/2009,1.9877
21/10/2009,2.0543
22/10/2009,2.0442
23/10/2009,2.0438
26/10/2009,2.0338
27/10/2009,2.0705
28/10/2009,1.9864
29/10/2009,2.019
30/10/2009,1.9432
02/11/2009,1.9903
03/11/2009,2.0004
04/11/2009,2.0127
05/11/2009,1.9877
06/11/2009,1.9243
09/11/2009,1.9818
10/11/2009,1.9774
11/11/2009,1.9927
12/11/2009,1.9405
13/11/2009,1.9162
16/11/2009,1.9868
17/11/2009,2.0049
18/11/2009,2.0114
19/11/2009,1.9695
20/11/2009,1.9806
23/11/2009,1.9794
24/11/2009,1.939
25/11/2009,1.9976
27/11/2009,1.9262
30/11/2009,2.0008
01/12/2009,2.0423
02/12/2009,1.9928
03/12/2009,1.993
04/12/2009,1.975
07/12/2009,1.9406
08/12/2009,1.9246
09/12/2009,1.8573
10/12/2009,1.8351
11/12/2009,1.8416
14/12/2009,1.8267
15/12/2009,1.8451
16/12/2009,1.8739
17/12/2009,1.852
18/12/2009,1.8948
21/12/2009,1.8691
22/12/2009,1.8888
23/12/2009,1.9666
24/12/2009,1.9896
28/12/2009,2.0184
29/12/2009,2.0106
30/12/2009,2.0406
31/12/2009,2.0525
04/01/2010,2.1044
05/01/2010,2.125
06/01/2010,2.1366
07/01/2010,2.1349
08/01/2010,2.1553
11/01/2010,2.1427
12/01/2010,2.0978
13/01/2010,2.0602
14/01/2010,2.0738
15/01/2010,2.0454
19/01/2010,2.0591
20/01/2010,2.0465
21/01/2010,1.9829
22/01/2010,1.9657
25/01/2010,2.0008
26/01/2010,1.9674
27/01/2010,1.9392
28/01/2010,1.9174
29/01/2010,1.9031
01/02/2010,1.9321
02/02/2010,2.0179
03/02/2010,2.0362
04/02/2010,1.9508
05/02/2010,1.8864
08/02/2010,1.894
09/02/2010,1.929
10/02/2010,1.929
11/02/2010,1.9357
12/02/2010,1.9295
16/02/2010,1.9882
17/02/2010,2.0071
18/02/2010,2.0692
19/02/2010,2.0857
22/02/2010,2.1158
23/02/2010,2.0656
24/02/2010,2.0989
25/02/2010,2.037
26/02/2010,2.0788
01/03/2010,2.1556
02/03/2010,2.1966
03/03/2010,2.2476
04/03/2010,2.2337
05/03/2010,2.271
08/03/2010,2.2892
09/03/2010,2.2603
10/03/2010,2.2851
11/03/2010,2.272
12/03/2010,2.255
15/03/2010,2.2228
16/03/2010,2.275
17/03/2010,2.3097
18/03/2010,2.3009
19/03/2010,2.2556
22/03/2010,2.2562
23/03/2010,2.2628
24/03/2010,2.2212
25/03/2010,2.2177
26/03/2010,2.2074
29/03/2010,2.2613
30/03/2010,2.2747
31/03/2010,2.31
01/04/2010,2.3237
05/04/2010,2.3502
06/04/2010,2.3483
07/04/2010,2.3147
08/04/2010,2.2983
09/04/2010,2.2893
12/04/2010,2.2958
13/04/2010,2.3093
14/04/2010,2.3327
15/04/2010,2.3262
16/04/2010,2.277
19/04/2010,2.2544
20/04/2010,2.2809
21/04/2010,2.2827
22/04/2010,2.3002
23/04/2010,2.3531
26/04/2010,2.3409
27/04/2010,2.3268
28/04/2010,2.3327
29/04/2010,2.3556
30/04/2010,2.3963
03/05/2010,2.4351
04/05/2010,2.3222
05/05/2010,2.2204
06/05/2010,2.1563
07/05/2010,2.1251
10/05/2010,2.1726
11/05/2010,2.1952
12/05/2010,2.2104
13/05/2010,2.1951
14/05/2010,2.1308
17/05/2010,2.0431
18/05/2010,2.0431
19/05/2010,2.0152
20/05/2010,1.9645
21/05/2010,1.9612
24/05/2010,1.9708
25/05/2010,1.9308
26/05/2010,1.9704
27/05/2010,2.0389
28/05/2010,2.0198
01/06/2010,1.9825
02/06/2010,2.0261
03/06/2010,2.0812
04/06/2010,1.9953
07/06/2010,1.9949
08/06/2010,1.9891
09/06/2010,2.0397
10/06/2010,2.0705
11/06/2010,2.0497
